
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\XREPORT Radiological Reports
[INFO] Backend URL : http://127.0.0.1:5003
[INFO] Frontend URL: http://127.0.0.1:8003

[INFO] Starting backend server...
[INFO] Starting frontend preview server...
[INFO] Waiting for live services...
[STEP] Running Python tests...
============================= test session starts =============================
platform win32 -- Python 3.14.7, pytest-9.0.3, pluggy-1.6.0 -- G:\Projects\Repositories\Active projects\XREPORT Radiological Reports\app\server\.venv\Scripts\python.exe
cachedir: G:\Projects\Repositories\Active projects\XREPORT Radiological Reports\runtimes\cache\pytest
rootdir: G:\Projects\Repositories\Active projects\XREPORT Radiological Reports\app\server
configfile: pyproject.toml
plugins: anyio-4.13.0, base-url-2.1.0, playwright-0.7.2
collecting ... collected 194 items

app\server\e2e\test_angular_ui.py::test_inference_route_renders_catalog_and_navigation[chromium] PASSED [  0%]
app\server\e2e\test_angular_ui.py::test_reports_route_renders_history_or_explicit_empty_state[chromium] PASSED [  1%]
app\server\e2e\test_angular_ui.py::test_reports_detail_edit_reload_and_confirmed_delete[chromium] PASSED [  1%]
app\server\e2e\test_angular_ui.py::test_desktop_catalogue_matches_details_height_and_keeps_internal_scroll[chromium] PASSED [  2%]
app\server\e2e\test_angular_ui.py::test_startup_gate_holds_inference_until_backend_health[chromium] PASSED [  2%]
app\server\e2e\test_angular_ui.py::test_startup_timing_retry_and_post_ready_feature_error[chromium] PASSED [  3%]
app\server\e2e\test_angular_ui.py::test_chexone_details_render_findings_only_catalog_contract[chromium] PASSED [  3%]
app\server\e2e\test_angular_ui.py::test_settings_route_persists_and_resets_runtime_values[chromium] PASSED [  4%]
app\server\e2e\test_angular_ui.py::test_dataset_and_training_routes_render_workflow_surfaces[chromium] PASSED [  4%]
app\server\e2e\test_angular_ui.py::test_validation_route_reports_missing_dataset_as_user_error[chromium] PASSED [  5%]
app\server\e2e\test_angular_ui.py::test_affected_pages_render_responsive_layouts_and_capture_qa_evidence[chromium] PASSED [  5%]
app\server\e2e\test_angular_ui.py::test_s10_direct_routes_refresh_navigation_and_clean_browser[chromium] PASSED [  6%]
